imo;matricula;documentInstance;document;versionFt;estadoVersionFt;estadoFictecId;materialCascoId;paisId;tipoNaveId;tipoTraficoId;armadorId;navieraId;puertoMatriculaId;fechaMatricula;nombreNave;callSign;inmarsat;mmsi;sociedadClasificadora;dicapi;constructorInfoNave;anoConstructor;tonelajePesoMuerto;velocidad;eslora;manga;puntal;arqueoNeto;arqueoBruto;caladoMinimo;caladoMaximo;dobleCaso;comentario;rucUsuario;tipoSeguimientoId;rol;razonSocialUsuario;operation
null;SN-68655-BL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0052;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PM-42496-EM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0053;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;HO-94635-BM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0054;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PM-82703-BL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0055;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PM-20615-BL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0056;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;IO-97798-MM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0057;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;ZS-88252-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0058;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-08775-PM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0059;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CO-70100-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0060;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SE-10876-AL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0061;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;TA-46483-DL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0062;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-57357-EL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0063;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;MO-22599-DF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0064;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PM-27387-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0065;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;TA-97515-EM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0066;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PM-64858-MF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0067;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;ZS-35311-DL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0068;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PU-10751-PM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0069;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;TA-78034-SM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0070;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;MO-09348-MM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0071;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;MO-40354-PM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0072;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;ZS-00494-DL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0073;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;ZS-25776-MM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0074;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;MO-74753-EL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0075;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PM-33717-EM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0076;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-01161-MF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0077;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;IQ-65623-BF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0078;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PA-65143-AL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0079;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-57620-PM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0080;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PS-37629-DF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0081;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CO-52580-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0082;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;TA-88160-EL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0083;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;ZS-27381-SM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0084;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PL-12434-EM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0085;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;IQ-51571-DM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0086;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;YU-43914-DF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0087;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-86436-EF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0088;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;IO-72729-BL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0089;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;IQ-42797-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0090;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;HO-89715-EF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0091;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-20224-AM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0092;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PL-46095-DF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0093;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;HO-07989-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0094;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PS-31304-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0095;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CY-52252-AL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0096;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CE-94778-DM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0097;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SN-71179-AL;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0098;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PL-82875-MF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0099;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;PU-93758-EM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0100;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SE-98357-BF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0101;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SY-53559-DM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0102;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;HO-56091-AF;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0103;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;HO-97005-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0104;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CY-97423-MM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0105;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;MO-53839-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0106;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;IQ-63389-BM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0107;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;CY-59863-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0108;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
null;SN-39041-CM;null;null;1;1;2;7;446;39;4;1;319;1;12/08/2025;NAVE0109;null;null;null;null;--;SIPI;2023;1222;null;322;200;144;123;134;44;55;true;;20100010136;2;ADM;COSMOS AGENCIA MARITIMA SAC;r
